0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

一丁丂七丄 丅丆万丈三 上下丌不与 丏丐丑丒专 且丕世丗丘 丙业丛东丝 丞丟丠両丢 丣两严並丧 丨丩个丫丬 中丮丯丰丱 
績縿繀繁繂 繃繄繅繆繇 繈繉繊繋繌 繍繎繏繐繑 繒繓織繕繖 繗繘繙繚繛 繜繝繞繟繠 繡繢繣繤繥 繦繧繨繩繪 繫繬繭繮繯 
繰繱繲繳繴 繵繶繷繸繹 繺繻繼繽繾 繿纀纁纂纃 纄纅纆纇纈 纉纊纋續纍 纎纏纐纑纒 纓纔纕纖纗 纘纙纚纛纜 纝纞纟纠纡 
红纣纤纥约 级纨纩纪纫 纬纭纮纯纰 纱纲纳纴纵 纶纷纸纹纺 纻纼纽纾线 绀绁绂练组 绅细织终绉 绊绋绌绍绎 经绐绑绒结 
绔绕绖绗绘 给绚绛络绝 绞统绠绡绢 绣绤绥绦继 绨绩绪绫绬 续绮绯绰绱 绲绳维绵绶 绷绸绹绺绻 综绽绾绿缀 缁缂缃缄缅 
缆缇缈缉缊 缋缌缍缎缏 缐缑缒缓缔 缕编缗缘缙 缚缛缜缝缞 缟缠缡缢缣 缤缥缦缧缨 缩缪缫缬缭 缮缯缰缱缲 缳缴缵缶缷 
缸缹缺缻缼 缽缾缿罀罁 罂罃罄罅罆 罇罈罉罊罋 罌罍罎罏罐 网罒罓罔罕 罖罗罘罙罚 罛罜罝罞罟 罠罡罢罣罤 罥罦罧罨罩 
罪罫罬罭置 罯罰罱署罳 罴罵罶罷罸 罹罺罻罼罽 罾罿羀羁羂 羃羄羅羆羇 羈羉羊羋羌 羍美羏羐羑 羒羓羔羕羖 羗羘羙羚羛 
羜羝羞羟羠 羡羢羣群羥 羦羧羨義羪 羫羬羭羮羯 羰羱羲羳羴 羵羶羷羸羹 羺羻羼羽羾 羿翀翁翂翃 翄翅翆翇翈 翉翊翋翌翍 
翎翏翐翑習 翓翔翕翖翗 翘翙翚翛翜 翝翞翟翠翡 翢翣翤翥翦 翧翨翩翪翫 翬翭翮翯翰 翱翲翳翴翵 翶翷翸翹翺 翻翼翽翾翿 
耀老耂考耄 者耆耇耈耉 耊耋而耍耎 耏耐耑耒耓 耔耕耖耗耘 耙耚耛耜耝 耞耟耠耡耢 耣耤耥耦耧 耨耩耪耫耬 耭耮耯耰耱 
耲耳耴耵耶 耷耸耹耺耻 耼耽耾耿聀 聁聂聃聄聅 聆聇聈聉聊 聋职聍聎聏 聐聑聒聓联 聕聖聗聘聙 聚聛聜聝聞 聟聠聡聢聣 
聤聥聦聧聨 聩聪聫聬聭 聮聯聰聱聲 聳聴聵聶職 聸聹聺聻聼 聽聾聿肀肁 肂肃肄肅肆 肇肈肉肊肋 肌肍肎肏肐 肑肒肓肔肕 
肖肗肘肙肚 肛肜肝肞肟 肠股肢肣肤 肥肦肧肨肩 肪肫肬肭肮 肯肰肱育肳 肴肵肶肷肸 肹肺肻肼肽 肾肿胀胁胂 胃胄胅胆胇 
胈胉胊胋背 胍胎胏胐胑 胒胓胔胕胖 胗胘胙胚胛 胜胝胞胟胠 胡胢胣胤胥 胦胧胨胩胪 胫胬胭胮胯 胰胱胲胳胴 胵胶胷胸胹 
胺胻胼能胾 胿脀脁脂脃 脄脅脆脇脈 脉脊脋脌脍 脎脏脐脑脒 脓脔脕脖脗 脘脙脚脛脜 脝脞脟脠脡 脢脣脤脥脦 脧脨脩脪脫 
脬脭脮脯脰 脱脲脳脴脵 脶脷脸脹脺 脻脼脽脾脿 腀腁腂腃腄 腅腆腇腈腉 腊腋腌腍腎 腏腐腑腒腓 腔腕腖腗腘 腙腚腛腜腝 
腞腟腠腡腢 腣腤腥腦腧 腨腩腪腫腬 腭腮腯腰腱 腲腳腴腵腶 腷腸腹腺腻 腼腽腾腿膀 膁膂膃膄膅 膆膇膈膉膊 膋膌膍膎膏 
膐膑膒膓膔 膕膖膗膘膙 膚膛膜膝膞 膟膠膡膢膣 膤膥膦膧膨 膩膪膫膬膭 膮膯膰膱膲 膳膴膵膶膷 膸膹膺膻膼 膽膾膿臀臁 
臂臃臄臅臆 臇臈臉臊臋 臌臍臎臏臐 臑臒臓臔臕 臖臗臘臙臚 臛臜臝臞臟 臠臡臢臣臤 臥臦臧臨臩 自臫臬臭臮 臯臰臱臲至 
致臵臶臷臸 臹臺臻臼臽 臾臿舀舁舂 舃舄舅舆與 興舉舊舋舌 舍舎舏舐舑 舒舓舔舕舖 舗舘舙舚舛 舜舝舞舟舠 舡舢舣舤舥 
舦舧舨舩航 舫般舭舮舯 舰舱舲舳舴 舵舶舷舸船 舺舻舼舽舾 舿艀艁艂艃 艄艅艆艇艈 艉艊艋艌艍 艎艏艐艑艒 艓艔艕艖艗 
艘艙艚艛艜 艝艞艟艠艡 艢艣艤艥艦 艧艨艩艪艫 艬艭艮良艰 艱色艳艴艵 艶艷艸艹艺 艻艼艽艾艿 芀芁节芃芄 芅芆芇芈芉 
芊芋芌芍芎 芏芐芑芒芓 芔芕芖芗芘 芙芚芛芜芝 芞芟芠芡芢 芣芤芥芦芧 芨芩芪芫芬 芭芮芯芰花 芲芳芴芵芶 芷芸芹芺芻 
芼芽芾芿苀 苁苂苃苄苅 苆苇苈苉苊 苋苌苍苎苏 苐苑苒苓苔 苕苖苗苘苙 苚苛苜苝苞 苟苠苡苢苣 苤若苦苧苨 苩苪苫苬苭 
苮苯苰英苲 苳苴苵苶苷 苸苹苺苻苼 苽苾苿茀茁 茂范茄茅茆 茇茈茉茊茋 茌茍茎茏茐 茑茒茓茔茕 茖茗茘茙茚 茛茜茝茞茟 
茠茡茢茣茤 茥茦茧茨茩 茪茫茬茭茮 茯茰茱茲茳 茴茵茶茷茸 茹茺茻茼茽 茾茿荀荁荂 荃荄荅荆荇 荈草荊荋荌 荍荎荏荐荑 
荒荓荔荕荖 荗荘荙荚荛 荜荝荞荟荠 荡荢荣荤荥 荦荧荨荩荪 荫荬荭荮药 荰荱荲荳荴 荵荶荷荸荹 荺荻荼荽荾 荿莀莁莂莃 
莄莅莆莇莈 莉莊莋莌莍 莎莏莐莑莒 莓莔莕莖莗 莘莙莚莛莜 莝莞莟莠莡 莢莣莤莥莦 莧莨莩莪莫 莬莭莮莯莰 莱莲莳莴莵 
莶获莸莹莺 莻莼莽莾莿 菀菁菂菃菄 菅菆菇菈菉 菊菋菌菍菎 菏菐菑菒菓 菔菕菖菗菘 菙菚菛菜菝 菞菟菠菡菢 菣菤菥菦菧 
菨菩菪菫菬 菭菮華菰菱 菲菳菴菵菶 菷菸菹菺菻 菼菽菾菿萀 萁萂萃萄萅 萆萇萈萉萊 萋萌萍萎萏 萐萑萒萓萔 萕萖萗萘萙 
萚萛萜萝萞 萟萠萡萢萣 萤营萦萧萨 萩萪萫萬萭 萮萯萰萱萲 萳萴萵萶萷 萸萹萺萻萼 落萾萿葀葁 葂葃葄葅葆 葇葈葉葊葋 
葌葍葎葏葐 葑葒葓葔葕 葖著葘葙葚 葛葜葝葞葟 葠葡葢董葤 葥葦葧葨葩 葪葫葬葭葮 葯葰葱葲葳 葴葵葶葷葸 葹葺葻葼葽 
葾葿蒀蒁蒂 蒃蒄蒅蒆蒇 蒈蒉蒊蒋蒌 蒍蒎蒏蒐蒑 蒒蒓蒔蒕蒖 蒗蒘蒙蒚蒛 蒜蒝蒞蒟蒠 蒡蒢蒣蒤蒥 蒦蒧蒨蒩蒪 蒫蒬蒭蒮蒯 
蒰蒱蒲蒳蒴 蒵蒶蒷蒸蒹 蒺蒻蒼蒽蒾 蒿蓀蓁蓂蓃 蓄蓅蓆蓇蓈 蓉蓊蓋蓌蓍 蓎蓏蓐蓑蓒 蓓蓔蓕蓖蓗 蓘蓙蓚蓛蓜 蓝蓞蓟蓠蓡 
蓢蓣蓤蓥蓦 蓧蓨蓩蓪蓫 蓬蓭蓮蓯蓰 蓱蓲蓳蓴蓵 蓶蓷蓸蓹蓺 蓻蓼蓽蓾蓿 蔀蔁蔂蔃蔄 蔅蔆蔇蔈蔉 蔊蔋蔌蔍蔎 蔏蔐蔑蔒蔓 
蔔蔕蔖蔗蔘 蔙蔚蔛蔜蔝 蔞蔟蔠蔡蔢 蔣蔤蔥蔦蔧 蔨蔩蔪蔫蔬 蔭蔮蔯蔰蔱 蔲蔳蔴蔵蔶 蔷蔸蔹蔺蔻 蔼蔽蔾蔿蕀 蕁蕂蕃蕄蕅 
蕆蕇蕈蕉蕊 蕋蕌蕍蕎蕏 蕐蕑蕒蕓蕔 蕕蕖蕗蕘蕙 蕚蕛蕜蕝蕞 蕟蕠蕡蕢蕣 蕤蕥蕦蕧蕨 蕩蕪蕫蕬蕭 蕮蕯蕰蕱蕲 蕳蕴蕵蕶蕷 
蕸蕹蕺蕻蕼 蕽蕾蕿薀薁 薂薃薄薅薆 薇薈薉薊薋 薌薍薎薏薐 薑薒薓薔薕 薖薗薘薙薚 薛薜薝薞薟 薠薡薢薣薤 薥薦薧薨薩 
薪薫薬薭薮 薯薰薱薲薳 薴薵薶薷薸 薹薺薻薼薽 薾薿藀藁藂 藃藄藅藆藇 藈藉藊藋藌 藍藎藏藐藑 藒藓藔藕藖 藗藘藙藚藛 
藜藝藞藟藠 藡藢藣藤藥 藦藧藨藩藪 藫藬藭藮藯 藰藱藲藳藴 藵藶藷藸藹 藺藻藼藽藾 藿蘀蘁蘂蘃 蘄蘅蘆蘇蘈 蘉蘊蘋蘌蘍 
蘎蘏蘐蘑蘒 蘓蘔蘕蘖蘗 蘘蘙蘚蘛蘜 蘝蘞蘟蘠蘡 蘢蘣蘤蘥蘦 蘧蘨蘩蘪蘫 蘬蘭蘮蘯蘰 蘱蘲蘳蘴蘵 蘶蘷蘸蘹蘺 蘻蘼蘽蘾蘿 
虀虁虂虃虄 虅虆虇虈虉 虊虋虌虍虎 虏虐虑虒虓 虔處虖虗虘 虙虚虛虜虝 虞號虠虡虢 虣虤虥虦虧 虨虩虪虫虬 虭虮虯虰虱 
虲虳虴虵虶 虷虸虹虺虻 虼虽虾虿蚀 蚁蚂蚃蚄蚅 蚆蚇蚈蚉蚊 蚋蚌蚍蚎蚏 蚐蚑蚒蚓蚔 蚕蚖蚗蚘蚙 蚚蚛蚜蚝蚞 蚟蚠蚡蚢蚣 
蚤蚥蚦蚧蚨 蚩蚪蚫蚬蚭 蚮蚯蚰蚱蚲 蚳蚴蚵蚶蚷 蚸蚹蚺蚻蚼 蚽蚾蚿蛀蛁 蛂蛃蛄蛅蛆 蛇蛈蛉蛊蛋 蛌蛍蛎蛏蛐 蛑蛒蛓蛔蛕 
蛖蛗蛘蛙蛚 蛛蛜蛝蛞蛟 蛠蛡蛢蛣蛤 蛥蛦蛧蛨蛩 蛪蛫蛬蛭蛮 蛯蛰蛱蛲蛳 蛴蛵蛶蛷蛸 蛹蛺蛻蛼蛽 蛾蛿蜀蜁蜂 蜃蜄蜅蜆蜇 
蜈蜉蜊蜋蜌 蜍蜎蜏蜐蜑 蜒蜓蜔蜕蜖 蜗蜘蜙蜚蜛 蜜蜝蜞蜟蜠 蜡蜢蜣蜤蜥 蜦蜧蜨蜩蜪 蜫蜬蜭蜮蜯 蜰蜱蜲蜳蜴 蜵蜶蜷蜸蜹 
蜺蜻蜼蜽蜾 蜿蝀蝁蝂蝃 蝄蝅蝆蝇蝈 蝉蝊蝋蝌蝍 蝎蝏蝐蝑蝒 蝓蝔蝕蝖蝗 蝘蝙蝚蝛蝜 蝝蝞蝟蝠蝡 蝢蝣蝤蝥蝦 蝧蝨蝩蝪蝫 
蝬蝭蝮蝯蝰 蝱蝲蝳蝴蝵 蝶蝷蝸蝹蝺 蝻蝼蝽蝾蝿 螀螁螂螃螄 螅螆螇螈螉 螊螋螌融螎 螏螐螑螒螓 螔螕螖螗螘 螙螚螛螜螝 
螞螟螠螡螢 螣螤螥螦螧 螨螩螪螫螬 螭螮螯螰螱 螲螳螴螵螶 螷螸螹螺螻 螼螽螾螿蟀 蟁蟂蟃蟄蟅 蟆蟇蟈蟉蟊 蟋蟌蟍蟎蟏 
蟐蟑蟒蟓蟔 蟕蟖蟗蟘蟙 蟚蟛蟜蟝蟞 蟟蟠蟡蟢蟣 蟤蟥蟦蟧蟨 蟩蟪蟫蟬蟭 蟮蟯蟰蟱蟲 蟳蟴蟵蟶蟷 蟸蟹蟺蟻蟼 蟽蟾蟿蠀蠁 
蠂蠃蠄蠅蠆 蠇蠈蠉蠊蠋 蠌蠍蠎蠏蠐 蠑蠒蠓蠔蠕 蠖蠗蠘蠙蠚 蠛蠜蠝蠞蠟 蠠蠡蠢蠣蠤 蠥蠦蠧蠨蠩 蠪蠫蠬蠭蠮 蠯蠰蠱蠲蠳 
蠴蠵蠶蠷蠸 蠹蠺蠻蠼蠽 蠾蠿血衁衂 衃衄衅衆衇 衈衉衊衋行 衍衎衏衐衑 衒術衔衕衖 街衘衙衚衛 衜衝衞衟衠 衡衢衣衤补 
衦衧表衩衪 衫衬衭衮衯 衰衱衲衳衴 衵衶衷衸衹 衺衻衼衽衾 衿袀袁袂袃 袄袅袆袇袈 袉袊袋袌袍 袎袏袐袑袒 袓袔袕袖袗 
袘袙袚袛袜 袝袞袟袠袡 袢袣袤袥袦 袧袨袩袪被 袬袭袮袯袰 袱袲袳袴袵 袶袷袸袹袺 袻袼袽袾袿 裀裁裂裃裄 装裆裇裈裉 
裊裋裌裍裎 裏裐裑裒裓 裔裕裖裗裘 裙裚裛補裝 裞裟裠裡裢 裣裤裥裦裧 裨裩裪裫裬 裭裮裯裰裱 裲裳裴裵裶 裷裸裹裺裻 
裼製裾裿褀 褁褂褃褄褅 褆複褈褉褊 褋褌褍褎褏 褐褑褒褓褔 褕褖褗褘褙 褚褛褜褝褞 褟褠褡褢褣 褤褥褦褧褨 褩褪褫褬褭 
褮褯褰褱褲 褳褴褵褶褷 褸褹褺褻褼 褽褾褿襀襁 襂襃襄襅襆 襇襈襉襊襋 襌襍襎襏襐 襑襒襓襔襕 襖襗襘襙襚 襛襜襝襞襟 
襠襡襢襣襤 襥襦襧襨襩 襪襫襬襭襮 襯襰襱襲襳 襴襵襶襷襸 襹襺襻襼襽 襾西覀要覂 覃覄覅覆覇 覈覉覊見覌 覍覎規覐覑 
覒覓覔覕視 覗覘覙覚覛 覜覝覞覟覠 覡覢覣覤覥 覦覧覨覩親 覫覬覭覮覯 覰覱覲観覴 覵覶覷覸覹 覺覻覼覽覾 覿觀见观觃 
规觅视觇览 觉觊觋觌觍 觎觏觐觑角 觓觔觕觖觗 觘觙觚觛觜 觝觞觟觠觡 觢解觤觥触 觧觨觩觪觫 觬觭觮觯觰 觱觲觳觴觵 
觶觷觸觹觺 觻觼觽觾觿 言訁訂訃訄 訅訆訇計訉 訊訋訌訍討 訏訐訑訒訓 訔訕訖託記 訙訚訛訜訝 訞訟訠訡訢 訣訤訥訦訧 
訨訩訪訫訬 設訮訯訰許 訲訳訴訵訶 訷訸訹診註 証訽訾訿詀 詁詂詃詄詅 詆詇詈詉詊 詋詌詍詎詏 詐詑詒詓詔 評詖詗詘詙 
詚詛詜詝詞 詟詠詡詢詣 詤詥試詧詨 詩詪詫詬詭 詮詯詰話該 詳詴詵詶詷 詸詹詺詻詼 詽詾詿誀誁 誂誃誄誅誆 誇誈誉誊誋 
誌認誎誏誐 誑誒誓誔誕 誖誗誘誙誚 誛誜誝語誟 誠誡誢誣誤 誥誦誧誨誩 說誫説読誮 誯誰誱課誳 誴誵誶誷誸 誹誺誻誼誽 
誾調諀諁諂 諃諄諅諆談 諈諉諊請諌 諍諎諏諐諑 諒諓諔諕論 諗諘諙諚諛 諜諝諞諟諠 諡諢諣諤諥 諦諧諨諩諪 諫諬諭諮諯 
諰諱諲諳諴 諵諶諷諸諹 諺諻諼諽諾 諿謀謁謂謃 謄謅謆謇謈 謉謊謋謌謍 謎謏謐謑謒 謓謔謕謖謗 謘謙謚講謜 謝謞謟謠謡 
謢謣謤謥謦 謧謨謩謪謫 謬謭謮謯謰 謱謲謳謴謵 謶謷謸謹謺 謻謼謽謾謿 譀譁譂譃譄 譅譆譇譈證 譊譋譌譍譎 譏譐譑譒譓 
譔譕譖譗識 譙譚譛譜譝 譞譟譠譡譢 譣譤譥警譧 譨譩譪譫譬 譭譮譯議譱 譲譳譴譵譶 護譸譹譺譻 譼譽譾譿讀 讁讂讃讄讅 
讆讇讈讉變 讋讌讍讎讏 讐讑讒讓讔 讕讖讗讘讙 讚讛讜讝讞 讟讠计订讣 认讥讦讧讨 让讪讫讬训 议讯记讱讲 讳讴讵讶讷 
许讹论讻讼 讽设访诀证 诂诃评诅识 诇诈诉诊诋 诌词诎诏诐 译诒诓诔试 诖诗诘诙诚 诛诜话诞诟 诠诡询诣诤 该详诧诨诩 
诪诫诬语诮 误诰诱诲诳 说诵诶请诸 诹诺读诼诽 课诿谀谁谂 调谄谅谆谇 谈谉谊谋谌 谍谎谏谐谑 谒谓谔谕谖 谗谘谙谚谛 
谜谝谞谟谠 谡谢谣谤谥 谦谧谨谩谪 谫谬谭谮谯 谰谱谲谳谴 谵谶谷谸谹 谺谻谼谽谾 谿豀豁豂豃 豄豅豆豇豈 豉豊豋豌豍 
豎豏豐豑豒 豓豔豕豖豗 豘豙豚豛豜 豝豞豟豠象 豢豣豤豥豦 豧豨豩豪豫 豬豭豮豯豰 豱豲豳豴豵 豶豷豸豹豺 豻豼豽豾豿 
貀貁貂貃貄 貅貆貇貈貉 貊貋貌貍貎 貏貐貑貒貓 貔貕貖貗貘 貙貚貛貜貝 貞貟負財貢 貣貤貥貦貧 貨販貪貫責 貭貮貯貰貱 
貲貳貴貵貶 買貸貹貺費 貼貽貾貿賀 賁賂賃賄賅 賆資賈賉賊 賋賌賍賎賏 賐賑賒賓賔 賕賖賗賘賙 賚賛賜賝賞 賟賠賡賢賣 
賤賥賦賧賨 賩質賫賬賭 賮賯賰賱賲 賳賴賵賶賷 賸賹賺賻購 賽賾賿贀贁 贂贃贄贅贆 贇贈贉贊贋 贌贍贎贏贐 贑贒贓贔贕 
贖贗贘贙贚 贛贜贝贞负 贠贡财责贤 败账货质贩 贪贫贬购贮 贯贰贱贲贳 贴贵贶贷贸 费贺贻贼贽 贾贿赀赁赂 赃资赅赆赇 
赈赉赊赋赌 赍赎赏赐赑 赒赓赔赕赖 赗赘赙赚赛 赜赝赞赟赠 赡赢赣赤赥 赦赧赨赩赪 赫赬赭赮赯 走赱赲赳赴 赵赶起赸赹 
赺赻赼赽赾 赿趀趁趂趃 趄超趆趇趈 趉越趋趌趍 趎趏趐趑趒 趓趔趕趖趗 趘趙趚趛趜 趝趞趟趠趡 趢趣趤趥趦 趧趨趩趪趫 
趬趭趮趯趰 趱趲足趴趵 趶趷趸趹趺 趻趼趽趾趿 跀跁跂跃跄 跅跆跇跈跉 跊跋跌跍跎 跏跐跑跒跓 跔跕跖跗跘 跙跚跛跜距 
跞跟跠跡跢 跣跤跥跦跧 跨跩跪跫跬 跭跮路跰跱 跲跳跴践跶 跷跸跹跺跻 跼跽跾跿踀 踁踂踃踄踅 踆踇踈踉踊 踋踌踍踎踏 
踐踑踒踓踔 踕踖踗踘踙 踚踛踜踝踞 踟踠踡踢踣 踤踥踦踧踨 踩踪踫踬踭 踮踯踰踱踲 踳踴踵踶踷 踸踹踺踻踼 踽踾踿蹀蹁 
蹂蹃蹄蹅蹆 蹇蹈蹉蹊蹋 蹌蹍蹎蹏蹐 蹑蹒蹓蹔蹕 蹖蹗蹘蹙蹚 蹛蹜蹝蹞蹟 蹠蹡蹢蹣蹤 蹥蹦蹧蹨蹩 蹪蹫蹬蹭蹮 蹯蹰蹱蹲蹳 
蹴蹵蹶蹷蹸 蹹蹺蹻蹼蹽 蹾蹿躀躁躂 躃躄躅躆躇 躈躉躊躋躌 躍躎躏躐躑 躒躓躔躕躖 躗躘躙躚躛 躜躝躞躟躠 躡躢躣躤躥 
躦躧躨躩躪 身躬躭躮躯 躰躱躲躳躴 躵躶躷躸躹 躺躻躼躽躾 躿軀軁軂軃 軄軅軆軇軈 軉車軋軌軍 軎軏軐軑軒 軓軔軕軖軗 
軘軙軚軛軜 軝軞軟軠軡 転軣軤軥軦 軧軨軩軪軫 軬軭軮軯軰 軱軲軳軴軵 軶軷軸軹軺 軻軼軽軾軿 輀輁輂較輄 輅輆輇輈載 
輊輋輌輍輎 輏輐輑輒輓 輔輕輖輗輘 輙輚輛輜輝 輞輟輠輡輢 輣輤輥輦輧 輨輩輪輫輬 輭輮輯輰輱 輲輳輴輵輶 輷輸輹輺輻 
輼輽輾輿轀 轁轂轃轄轅 轆轇轈轉轊 轋轌轍轎轏 轐轑轒轓轔 轕轖轗轘轙 轚轛轜轝轞 轟轠轡轢轣 轤轥车轧轨 轩轪轫转轭 
轮软轰轱轲 轳轴轵轶轷 轸轹轺轻轼 载轾轿辀辁 辂较辄辅辆 辇辈辉辊辋 辌辍辎辏辐 辑辒输辔辕 辖辗辘辙辚 辛辜辝辞辟 
辠辡辢辣辤 辥辦辧辨辩 辪辫辬辭辮 辯辰辱農辳 辴辵辶辷辸 边辺辻込辽 达辿迀迁迂 迃迄迅迆过 迈迉迊迋迌 迍迎迏运近 
迒迓返迕迖 迗还这迚进 远违连迟迠 迡迢迣迤迥 迦迧迨迩迪 迫迬迭迮迯 述迱迲迳迴 迵迶迷迸迹 迺迻迼追迾 迿退送适逃 
逄逅逆逇逈 选逊逋逌逍 逎透逐逑递 逓途逕逖逗 逘這通逛逜 逝逞速造逡 逢連逤逥逦 逧逨逩逪逫 逬逭逮逯逰 週進逳逴逵 
逶逷逸逹逺 逻逼逽逾逿 遀遁遂遃遄 遅遆遇遈遉 遊運遌遍過 遏遐遑遒道 達違遖遗遘 遙遚遛遜遝 遞遟遠遡遢 遣遤遥遦遧 
遨適遪遫遬 遭遮遯遰遱 遲遳遴遵遶 遷選遹遺遻 遼遽遾避邀 邁邂邃還邅 邆邇邈邉邊 邋邌邍邎邏 邐邑邒邓邔 邕邖邗邘邙 
邚邛邜邝邞 邟邠邡邢那 邤邥邦邧邨 邩邪邫邬邭 邮邯邰邱邲 邳邴邵邶邷 邸邹邺邻邼 邽邾邿郀郁 郂郃郄郅郆 郇郈郉郊郋 
郌郍郎郏郐 郑郒郓郔郕 郖郗郘郙郚 郛郜郝郞郟 郠郡郢郣郤 郥郦郧部郩 郪郫郬郭郮 郯郰郱郲郳 郴郵郶郷郸 郹郺郻郼都 
郾郿鄀鄁鄂 鄃鄄鄅鄆鄇 鄈鄉鄊鄋鄌 鄍鄎鄏鄐鄑 鄒鄓鄔鄕鄖 鄗鄘鄙鄚鄛 鄜鄝鄞鄟鄠 鄡鄢鄣鄤鄥 鄦鄧鄨鄩鄪 鄫鄬鄭鄮鄯 
鄰鄱鄲鄳鄴 鄵鄶鄷鄸鄹 鄺鄻鄼鄽鄾 鄿酀酁酂酃 酄酅酆酇酈 酉酊酋酌配 酎酏酐酑酒 酓酔酕酖酗 酘酙酚酛酜 酝酞酟酠酡 
酢酣酤酥酦 酧酨酩酪酫 酬酭酮酯酰 酱酲酳酴酵 酶酷酸酹酺 酻酼酽酾酿 醀醁醂醃醄 醅醆醇醈醉 醊醋醌醍醎 醏醐醑醒醓 
醔醕醖醗醘 醙醚醛醜醝 醞醟醠醡醢 醣醤醥醦醧 醨醩醪醫醬 醭醮醯醰醱 醲醳醴醵醶 醷醸醹醺醻 醼醽醾醿釀 釁釂釃釄釅 
釆采釈釉释 釋里重野量 釐金釒釓釔 釕釖釗釘釙 釚釛釜針釞 釟釠釡釢釣 釤釥釦釧釨 釩釪釫釬釭 釮釯釰釱釲 釳釴釵釶釷 
釸釹釺釻釼 釽釾釿鈀鈁 鈂鈃鈄鈅鈆 鈇鈈鈉鈊鈋 鈌鈍鈎鈏鈐 鈑鈒鈓鈔鈕 鈖鈗鈘鈙鈚 鈛鈜鈝鈞鈟 鈠鈡鈢鈣鈤 鈥鈦鈧鈨鈩 
鈪鈫鈬鈭鈮 鈯鈰鈱鈲鈳 鈴鈵鈶鈷鈸 鈹鈺鈻鈼鈽 鈾鈿鉀鉁鉂 鉃鉄鉅鉆鉇 鉈鉉鉊鉋鉌 鉍鉎鉏鉐鉑 鉒鉓鉔鉕鉖 鉗鉘鉙鉚鉛 
鉜鉝鉞鉟鉠 鉡鉢鉣鉤鉥 鉦鉧鉨鉩鉪 鉫鉬鉭鉮鉯 鉰鉱鉲鉳鉴 鉵鉶鉷鉸鉹 鉺鉻鉼鉽鉾 鉿銀銁銂銃 銄銅銆銇銈 銉銊銋銌銍 
銎銏銐銑銒 銓銔銕銖銗 銘銙銚銛銜 銝銞銟銠銡 銢銣銤銥銦 銧銨銩銪銫 銬銭銮銯銰 銱銲銳銴銵 銶銷銸銹銺 銻銼銽銾銿 
鋀鋁鋂鋃鋄 鋅鋆鋇鋈鋉 鋊鋋鋌鋍鋎 鋏鋐鋑鋒鋓 鋔鋕鋖鋗鋘 鋙鋚鋛鋜鋝 鋞鋟鋠鋡鋢 鋣鋤鋥鋦鋧 鋨鋩鋪鋫鋬 鋭鋮鋯鋰鋱 
鋲鋳鋴鋵鋶 鋷鋸鋹鋺鋻 鋼鋽鋾鋿錀 錁錂錃錄錅 錆錇錈錉錊 錋錌錍錎錏 錐錑錒錓錔 錕錖錗錘錙 錚錛錜錝錞 錟錠錡錢錣 
錤錥錦錧錨 錩錪錫錬錭 錮錯錰錱録 錳錴錵錶錷 錸錹錺錻錼 錽錾錿鍀鍁 鍂鍃鍄鍅鍆 鍇鍈鍉鍊鍋 鍌鍍鍎鍏鍐 鍑鍒鍓鍔鍕 
鍖鍗鍘鍙鍚 鍛鍜鍝鍞鍟 鍠鍡鍢鍣鍤 鍥鍦鍧鍨鍩 鍪鍫鍬鍭鍮 鍯鍰鍱鍲鍳 鍴鍵鍶鍷鍸 鍹鍺鍻鍼鍽 鍾鍿鎀鎁鎂 鎃鎄鎅鎆鎇 
鎈鎉鎊鎋鎌 鎍鎎鎏鎐鎑 鎒鎓鎔鎕鎖 鎗鎘鎙鎚鎛 鎜鎝鎞鎟鎠 鎡鎢鎣鎤鎥 鎦鎧鎨鎩鎪 鎫鎬鎭鎮鎯 鎰鎱鎲鎳鎴 鎵鎶鎷鎸鎹 
鎺鎻鎼鎽鎾 鎿鏀鏁鏂鏃 鏄鏅鏆鏇鏈 鏉鏊鏋鏌鏍 鏎鏏鏐鏑鏒 鏓鏔鏕鏖鏗 鏘鏙鏚鏛鏜 鏝鏞鏟鏠鏡 鏢鏣鏤鏥鏦 鏧鏨鏩鏪鏫 
鏬鏭鏮鏯鏰 鏱鏲鏳鏴鏵 鏶鏷鏸鏹鏺 鏻鏼鏽鏾鏿 鐀鐁鐂鐃鐄 鐅鐆鐇鐈鐉 鐊鐋鐌鐍鐎 鐏鐐鐑鐒鐓 鐔鐕鐖鐗鐘 鐙鐚鐛鐜鐝 
鐞鐟鐠鐡鐢 鐣鐤鐥鐦鐧 鐨鐩鐪鐫鐬 鐭鐮鐯鐰鐱 鐲鐳鐴鐵鐶 鐷鐸鐹鐺鐻 鐼鐽鐾鐿鑀 鑁鑂鑃鑄鑅 鑆鑇鑈鑉鑊 鑋鑌鑍鑎鑏 
鑐鑑鑒鑓鑔 鑕鑖鑗鑘鑙 鑚鑛鑜鑝鑞 鑟鑠鑡鑢鑣 鑤鑥鑦鑧鑨 鑩鑪鑫鑬鑭 鑮鑯鑰鑱鑲 鑳鑴鑵鑶鑷 鑸鑹鑺鑻鑼 鑽鑾鑿钀钁 
