0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

一丁七万丈 三上下丌不 与丏丐丑且 丕世丘丙丞 丟並丫中丮 丰丱串丳丸 丹主丼乂乃 久乇么之乍 乎乏乒乓乖 乘乙乜九乞 
顃顄顅顆顈 顉顊題額顎 顏顐顑顒顓 顗願顙顛顜 顝類顟顠顢 顣顤顥顧顩 顪顫顯顰顱 顲顳顴風颩 颬颭颮颯颱 颲颳颶颸颺 
颻颼颽颾颿 飀飁飂飄飆 飉飋飌飛食 飢飣飥飧飩 飪飫飭飯飲 飴飶飹飺飼 飽飾餀餂餃 餅餇餈餉養 餌餐餑餒餓 餔餕餖餗餘 
餚餛餞餟餡 餤餥餧館餩 餪餫餬餭餮 餯餰餱餲餳 餵餺餼餽餾 餿饁饃饅饇 饈饉饋饌饎 饐饑饒饓饔 饕饖饗饘饙 饛饜饞饟饡 
首馗馘香馜 馝馞馡馣馥 馦馧馨馫馬 馭馮馯馰馱 馲馳馴馵馹 馺馻馽駁駂 駃駇駉駋駌 駍駎駏駐駑 駒駓駔駕駖 駗駘駙駛駜 
駝駟駢駣駤 駥駧駩駪駬 駭駮駰駱駴 駶駷駸駹駺 駻駼駽駾駿 騁騂騃騄騅 騆騇騉騊騋 騍騎騏騑騔 騕騖騙騚騛 騜騝騞騠騢 
騣騤騥騧騩 騪騫騬騭騮 騰騱騲騴騵 騶騷騸騹騺 騽騾騿驀驁 驂驃驄驅驆 驈驉驊驌驍 驎驏驐驒驓 驔驕驖驗驙 驚驛驞驟驠 
驢驤驥驦驧 驨驩驪驫骨 骫骭骯骰骱 骳骴骷骸骹 骻骼骾骿髀 髁髂髆髇髊 髍髏髐髑髒 髓體髕髖高 髜髟髡髣髦 髧髫髬髭髮 
髯髱髲髳髶 髷髹髺髻髼 髽髾鬁鬃鬄 鬅鬆鬈鬊鬋 鬌鬍鬎鬐鬑 鬒鬕鬖鬗鬘 鬙鬚鬞鬟鬠 鬢鬣鬤鬥鬧 鬨鬩鬫鬮鬯 鬱鬲鬳鬵鬷 
鬺鬻鬼鬾鬿 魁魂魃魄魅 魆魈魊魋魌 魍魎魏魑魒 魔魕魖魘魙 魚魛魟魠魡 魤魦魧魨魬 魯魰魱魴魵 魶魷魺魻魼 魽魾鮀鮂鮅 
鮆鮇鮈鮐鮑 鮒鮓鮕鮚鮛 鮞鮠鮡鮢鮤 鮥鮦鮨鮪鮫 鮭鮮鮯鮵鮶 鮸鮹鮽鮿鯀 鯁鯃鯄鯆鯇 鯈鯉鯊鯓鯔 鯕鯖鯗鯙鯚 鯛鯜鯞鯠鯡 
鯢鯤鯥鯦鯧 鯨鯪鯫鯬鯰 鯷鯸鯽鰅鰆 鰇鰈鰉鰋鰍 鰎鰒鰓鰔鰗 鰜鰝鰡鰣鰤 鰥鰨鰩鰫鰬 鰭鰱鰲鰳鰴 鰶鰷鰹鰻鰼 鰽鰾鰿鱀鱁 
鱄鱆鱈鱉鱊 鱋鱌鱍鱎鱐 鱒鱔鱕鱖鱗 鱘鱙鱞鱟鱠 鱢鱣鱦鱧鱨 鱭鱮鱱鱳鱴 鱵鱷鱸鱹鱺 鳥鳦鳧鳩鳪 鳭鳱鳲鳳鳴 鳵鳶鳷鳹鳺 
鳻鳼鳽鳿鴀 鴃鴄鴅鴆鴇 鴈鴉鴐鴒鴔 鴕鴗鴘鴙鴛 鴝鴞鴟鴠鴢 鴣鴥鴦鴨鴩 鴭鴮鴯鴰鴱 鴳鴶鴷鴸鴻 鴽鴾鴿鵀鵁 鵂鵃鵅鵊鵋 
鵌鵏鵑鵒鵓 鵔鵖鵗鵘鵙 鵚鵛鵜鵝鵟 鵠鵡鵧鵨鵩 鵪鵫鵬鵯鵰 鵱鵲鵳鵴鵵 鵷鵸鵹鵻鵽 鵿鶀鶁鶂鶄 鶅鶆鶇鶈鶉 鶊鶋鶌鶐鶒 
鶔鶖鶗鶘鶙 鶚鶛鶜鶝鶞 鶟鶠鶡鶢鶣 鶤鶦鶧鶨鶩 鶪鶬鶭鶯鶱 鶲鶳鶴鶵鶶 鶷鶸鶹鶺鶻 鶼鶾鶿鷁鷂 鷃鷅鷇鷈鷊 鷋鷌鷍鷎鷏 
鷐鷑鷒鷓鷕 鷖鷗鷘鷙鷚 鷛鷜鷝鷞鷟 鷡鷢鷣鷤鷥 鷦鷨鷩鷫鷬 鷭鷮鷯鷰鷲 鷳鷴鷵鷶鷷 鷸鷹鷺鷻鷽 鷾鷿鸀鸁鸂 鸃鸄鸅鸆鸇 
鸉鸋鸍鸏鸐 鸑鸒鸓鸔鸕 鸗鸙鸚鸛鸝 鸞鹵鹹鹺鹼 鹽鹿麀麂麃 麆麇麈麉麊 麋麌麍麎麑 麒麓麔麗麙 麚麛麜麝麟 麠麡麤麥麧 
麩麭麮麰麴 麵麶麷麻麼 麾黀黂黃黈 黌黍黎黏黐 黑黓黔黕黖 默黚黛黜黝 點黟黠黤黥 黦黧黨黫黭 黮黯黰黲黳 黴黵黶黷黹 
黺黻黼黽黿 鼀鼁鼆鼇鼉 鼊鼎鼏鼐鼒 鼓鼕鼖鼘鼙 鼚鼛鼜鼞鼠 鼢鼣鼤鼥鼨 鼩鼪鼫鼬鼭 鼮鼯鼰鼱鼲 鼳鼴鼵鼶鼷 鼸鼻鼽鼾齀 
齁齂齃齆齇 齈齉齊齋齌 齍齎齏齒齔 齕齖齗齘齙 齛齜齝齞齟 齠齡齣齤齥 齦齧齪齫齬 齮齯齰齱齲 齴齵齶齷齸 齹齺齻齾龍 
龐龑龒龔龕 龘龜龠龢龤 兀 嗀
